"hour","type","duration","is_vip","players","winner"
"12","bowling",232,"false","[""bobsleigh"", ""darts"", ""ice hockey"", ""billiards"", ""skiing""]","bobsleigh"
"12","badminton",155,"false","[""biathlon"", ""mma"", ""rowing"", ""ice hockey"", ""weightlifting""]","rowing"
"16","fencing",103,"false","[""rowing"", ""judo""]","rowing"
"18","mma",39,"true","[""tennis"", ""snooker"", ""judo"", ""ice hockey"", ""soccer"", ""fishing""]","ice hockey"
"12","skiing",227,"false","[""surfing"", ""snooker"", ""running"", ""snowboarding"", ""billiards"", ""water polo""]","running"
"13","taekwondo",122,"false","[""volleyball"", ""ice hockey""]","volleyball"
"20","golf",192,"true","[""surfing"", ""snowboarding"", ""horse racing"", ""skiing"", ""bowling""]","surfing"
"14","bowling",91,"true","[""bobsleigh"", ""equestrian"", ""kickboxing"", ""horse racing""]","equestrian"
"6","snowboarding",127,"true","[""snowboarding"", ""mma"", ""skating"", ""chess""]","chess"
"23","taekwondo",122,"true","[""kickboxing"", ""bowling""]","bowling"
"12","ice hockey",45,"false","[""surfing"", ""biathlon"", ""basketball"", ""horse racing"", ""billiards""]","surfing"
"21","squash",190,"false","[""cricket"", ""archery"", ""basketball"", ""rowing"", ""billiards""]","rowing"
"22","mma",208,"false","[""luge"", ""wrestling""]","luge"
"3","snowboarding",214,"true","[""curling"", ""rowing"", ""archery""]","curling"
"21","football",281,"true","[""soccer"", ""skating"", ""archery""]","archery"
"15","horse racing",192,"false","[""snowboarding"", ""judo"", ""hunting""]","judo"
"15","soccer",190,"true","[""biathlon"", ""karate"", ""basketball"", ""rowing"", ""golf""]","golf"
"11","pingpong",235,"false","[""darts"", ""poker"", ""hockey"", ""rugby""]","poker"
"10","ice hockey",73,"false","[""equestrian"", ""snooker"", ""horse racing""]","horse racing"
"17","water polo",287,"false","[""surfing"", ""biathlon"", ""squash"", ""sailing"", ""darts"", ""hunting""]","hunting"
"12","karate",244,"true","[""soccer"", ""wrestling"", ""tennis"", ""judo""]","tennis"
"13","chess",285,"true","[""cricket"", ""fencing"", ""tennis""]","tennis"
"8","weightlifting",60,"true","[""squash"", ""football"", ""kickboxing"", ""poker"", ""golf""]","squash"
"17","skating",281,"false","[""swimming"", ""boxing"", ""judo""]","boxing"
"3","darts",256,"true","[""sailing"", ""water polo""]","sailing"
"9","weightlifting",221,"true","[""football"", ""sailing"", ""boxing"", ""darts"", ""chess""]","football"
"24","rugby",49,"true","[""shooting"", ""sailing""]","sailing"
"17","badminton",296,"true","[""cycling"", ""luge"", ""archery"", ""table tennis"", ""water polo""]","archery"
"2","skiing",166,"true","[""volleyball"", ""gymnastics"", ""skating""]","skating"
"7","pingpong",183,"false","[""cycling"", ""fencing"", ""judo"", ""chess""]","chess"
"7","badminton",113,"true","[""archery"", ""curling"", ""karate"", ""soccer"", ""water polo"", ""skiing""]","skiing"
"10","shooting",170,"false","[""cricket"", ""snooker"", ""shooting"", ""karate"", ""table tennis""]","table tennis"
"16","polo",200,"true","[""cycling"", ""judo"", ""taekwondo"", ""hockey"", ""table tennis"", ""rugby""]","judo"
"22","judo",124,"false","[""volleyball"", ""skating"", ""chess""]","skating"
"18","billiards",106,"false","[""cricket"", ""weightlifting"", ""skating""]","weightlifting"
"9","rowing",213,"true","[""tennis"", ""skating""]","tennis"
"12","rowing",290,"true","[""luge"", ""polo"", ""tennis"", ""biathlon"", ""bowling""]","bowling"
"4","basketball",277,"false","[""wrestling"", ""horse racing"", ""hunting""]","wrestling"
"17","ice hockey",265,"false","[""water polo"", ""bobsleigh"", ""darts"", ""poker"", ""golf""]","golf"
"18","judo",93,"true","[""table tennis"", ""weightlifting"", ""skating""]","table tennis"
"5","cycling",157,"true","[""shooting"", ""tennis"", ""water polo"", ""bowling""]","shooting"
"4","snooker",121,"false","[""billiards"", ""archery""]","billiards"
"14","bobsleigh",148,"false","[""cycling"", ""polo"", ""biathlon"", ""squash"", ""running""]","cycling"
"12","curling",66,"true","[""fishing"", ""hunting"", ""bowling""]","fishing"
"23","judo",193,"false","[""polo"", ""rowing"", ""water polo""]","rowing"
"17","fishing",202,"true","[""bobsleigh"", ""equestrian"", ""skating""]","bobsleigh"
"3","curling",150,"false","[""soccer"", ""fishing"", ""weightlifting"", ""hunting""]","hunting"
"24","boxing",71,"true","[""surfing"", ""table tennis"", ""chess"", ""running""]","running"
"18","pingpong",287,"false","[""sailing"", ""snowboarding"", ""biathlon"", ""poker""]","poker"
"11","badminton",84,"true","[""shooting"", ""football"", ""taekwondo"", ""rowing""]","shooting"
"2","ice hockey",173,"true","[""horse racing"", ""squash""]","squash"
"20","squash",109,"false","[""cricket"", ""curling"", ""taekwondo"", ""rowing"", ""bowling""]","bowling"
"14","rowing",65,"true","[""cricket"", ""poker"", ""running""]","running"
"18","bowling",290,"false","[""curling"", ""swimming"", ""basketball"", ""darts"", ""horse racing""]","horse racing"
"14","bowling",210,"true","[""surfing"", ""running"", ""snowboarding"", ""kickboxing"", ""chess"", ""fishing""]","surfing"
"11","chess",169,"true","[""curling"", ""snowboarding"", ""darts"", ""billiards"", ""pingpong""]","curling"
"8","rowing",287,"false","[""equestrian"", ""snowboarding"", ""hockey"", ""soccer"", ""rugby""]","soccer"
"19","gymnastics",132,"false","[""fencing"", ""karate""]","karate"
"9","rugby",207,"true","[""equestrian"", ""swimming"", ""chess"", ""wrestling"", ""weightlifting""]","wrestling"
"12","surfing",137,"true","[""snowboarding"", ""tennis"", ""chess"", ""bowling""]","chess"
"3","cricket",152,"true","[""golf"", ""skiing"", ""bowling""]","bowling"
"14","cycling",160,"false","[""poker"", ""curling""]","curling"
"23","bobsleigh",102,"true","[""archery"", ""shooting"", ""bowling"", ""squash""]","squash"
"8","fishing",299,"false","[""volleyball"", ""fencing""]","fencing"
"23","horse racing",34,"true","[""football"", ""gymnastics"", ""water polo"", ""horse racing""]","football"
"18","badminton",194,"true","[""cycling"", ""wrestling"", ""curling"", ""running""]","wrestling"
"1","darts",92,"false","[""fishing"", ""judo""]","fishing"
"15","squash",211,"true","[""billiards"", ""rowing"", ""weightlifting""]","billiards"
"7","karate",83,"true","[""luge"", ""snowboarding"", ""surfing"", ""badminton""]","surfing"
"1","luge",162,"true","[""table tennis"", ""equestrian""]","table tennis"
"13","soccer",79,"true","[""equestrian"", ""fencing"", ""sailing"", ""horse racing"", ""badminton""]","badminton"
"10","rugby",218,"true","[""cycling"", ""fencing"", ""taekwondo"", ""biathlon""]","cycling"
"16","hunting",200,"true","[""cricket"", ""snooker"", ""mma"", ""soccer"", ""weightlifting""]","cricket"
"2","curling",283,"false","[""cycling"", ""ice hockey""]","ice hockey"
"22","volleyball",251,"false","[""cycling"", ""biathlon"", ""squash""]","biathlon"
"9","darts",223,"true","[""baseball"", ""judo"", ""skating""]","judo"
"2","bowling",55,"false","[""snooker"", ""skiing""]","skiing"
"7","ice hockey",232,"true","[""fencing"", ""swimming"", ""hunting"", ""chess""]","fencing"
"5","hockey",86,"false","[""cricket"", ""boxing"", ""bowling""]","boxing"
"24","basketball",41,"false","[""shooting"", ""tennis"", ""rugby""]","tennis"
"9","archery",61,"false","[""fishing"", ""rowing"", ""boxing"", ""skiing""]","rowing"
"12","billiards",249,"false","[""surfing"", ""taekwondo"", ""kickboxing"", ""soccer"", ""golf""]","golf"
"2","badminton",278,"true","[""golf"", ""poker"", ""hockey"", ""badminton""]","hockey"
"12","snooker",208,"false","[""billiards"", ""judo""]","billiards"
"7","bobsleigh",162,"true","[""luge"", ""snooker"", ""sailing"", ""rowing"", ""boxing"", ""ice hockey""]","boxing"
"7","horse racing",219,"true","[""tennis"", ""swimming"", ""darts"", ""ice hockey"", ""table tennis""]","tennis"
"18","rowing",122,"true","[""squash"", ""sailing"", ""rowing"", ""horse racing"", ""hunting""]","horse racing"
"7","skating",222,"false","[""surfing"", ""cycling"", ""snooker"", ""kickboxing"", ""skiing""]","skiing"
"18","weightlifting",57,"true","[""football"", ""mma"", ""hockey"", ""shooting""]","mma"
"4","rugby",239,"true","[""fencing"", ""archery"", ""karate"", ""chess"", ""table tennis"", ""water polo""]","fencing"
